Stock,Beta,Sector,Coefficient,Monthly Return
GOOGL,1.039,^SP500-50,0.9446835581096265,
META,1.213,^SP500-50,0.9446835581096265,
NFLX,1.262,^SP500-50,0.9446835581096265,
TMUS,0.507,^SP500-50,0.9446835581096265,"Date
2023-10-01         NaN
2023-11-01    0.045808
2023-12-01    0.070322
2024-01-01    0.005613
2024-02-01    0.012839
2024-03-01    0.003492
2024-04-01    0.005820
2024-05-01    0.065725
2024-06-01    0.010822
2024-07-01    0.034624
2024-08-01    0.090191
2024-09-01   -0.025619
Name: Monthly Return, dtype: float64"
DIS,1.398,^SP500-50,0.9446835581096265,
VZ,0.407,^SP500-50,0.9446835581096265,
CMCSA,1.01,^SP500-50,0.9446835581096265,
TMUS,0.507,^SP500-50,0.9446835581096265,"Date
2023-10-01         NaN
2023-11-01    0.045808
2023-12-01    0.070322
2024-01-01    0.005613
2024-02-01    0.012839
2024-03-01    0.003492
2024-04-01    0.005820
2024-05-01    0.065725
2024-06-01    0.010822
2024-07-01    0.034624
2024-08-01    0.090191
2024-09-01   -0.025619
Name: Monthly Return, dtype: float64"
SPOT,1.577,^SP500-50,0.9446835581096265,
NTES,0.541,^SP500-50,0.9446835581096265,
GOOGL,1.039,^SP500-50,0.9446835581096265,
META,1.213,^SP500-50,0.9446835581096265,
NFLX,1.262,^SP500-50,0.9446835581096265,
TMUS,0.507,^SP500-50,0.9446835581096265,
DIS,1.398,^SP500-50,0.9446835581096265,"Date
2023-10-01         NaN
2023-11-01    0.136046
2023-12-01   -0.025893
2024-01-01    0.067261
2024-02-01    0.161687
2024-03-01    0.096612
2024-04-01   -0.092024
2024-05-01   -0.064716
2024-06-01   -0.044462
2024-07-01   -0.056400
2024-08-01   -0.030879
2024-09-01   -0.026997
Name: Monthly Return, dtype: float64"
VZ,0.407,^SP500-50,0.9446835581096265,
CMCSA,1.01,^SP500-50,0.9446835581096265,
TMUS,0.507,^SP500-50,0.9446835581096265,
SPOT,1.577,^SP500-50,0.9446835581096265,
NTES,0.541,^SP500-50,0.9446835581096265,
GOOGL,1.039,^SP500-50,0.9446835581096265,
META,1.213,^SP500-50,0.9446835581096265,
NFLX,1.262,^SP500-50,0.9446835581096265,
TMUS,0.507,^SP500-50,0.9446835581096265,
DIS,1.398,^SP500-50,0.9446835581096265,
VZ,0.407,^SP500-50,0.9446835581096265,
CMCSA,1.01,^SP500-50,0.9446835581096265,
TMUS,0.507,^SP500-50,0.9446835581096265,
SPOT,1.577,^SP500-50,0.9446835581096265,
NTES,0.541,^SP500-50,0.9446835581096265,
GOOGL,1.039,^SP500-50,0.9446835581096265,
META,1.213,^SP500-50,0.9446835581096265,
NFLX,1.262,^SP500-50,0.9446835581096265,
TMUS,0.507,^SP500-50,0.9446835581096265,"Date
2023-10-01         NaN
2023-11-01    0.045808
2023-12-01    0.070322
2024-01-01    0.005613
2024-02-01    0.012839
2024-03-01    0.003492
2024-04-01    0.005820
2024-05-01    0.065725
2024-06-01    0.010822
2024-07-01    0.034624
2024-08-01    0.090191
2024-09-01   -0.025619
Name: Monthly Return, dtype: float64"
DIS,1.398,^SP500-50,0.9446835581096265,
VZ,0.407,^SP500-50,0.9446835581096265,
CMCSA,1.01,^SP500-50,0.9446835581096265,
TMUS,0.507,^SP500-50,0.9446835581096265,
SPOT,1.577,^SP500-50,0.9446835581096265,
NTES,0.541,^SP500-50,0.9446835581096265,
GOOGL,1.039,^SP500-50,0.9446835581096265,
META,1.213,^SP500-50,0.9446835581096265,
NFLX,1.262,^SP500-50,0.9446835581096265,
TMUS,0.507,^SP500-50,0.9446835581096265,
DIS,1.398,^SP500-50,0.9446835581096265,"Date
2023-10-01         NaN
2023-11-01    0.136046
2023-12-01   -0.025893
2024-01-01    0.067261
2024-02-01    0.161687
2024-03-01    0.096612
2024-04-01   -0.092024
2024-05-01   -0.064716
2024-06-01   -0.044462
2024-07-01   -0.056400
2024-08-01   -0.030879
2024-09-01   -0.026997
Name: Monthly Return, dtype: float64"
VZ,0.407,^SP500-50,0.9446835581096265,
CMCSA,1.01,^SP500-50,0.9446835581096265,
TMUS,0.507,^SP500-50,0.9446835581096265,"Date
2023-10-01         NaN
2023-11-01    0.045808
2023-12-01    0.070322
2024-01-01    0.005613
2024-02-01    0.012839
2024-03-01    0.003492
2024-04-01    0.005820
2024-05-01    0.065725
2024-06-01    0.010822
2024-07-01    0.034624
2024-08-01    0.090191
2024-09-01   -0.025619
Name: Monthly Return, dtype: float64"
SPOT,1.577,^SP500-50,0.9446835581096265,
NTES,0.541,^SP500-50,0.9446835581096265,
GOOGL,1.039,^SP500-50,0.9446835581096265,
META,1.213,^SP500-50,0.9446835581096265,
NFLX,1.262,^SP500-50,0.9446835581096265,
TMUS,0.507,^SP500-50,0.9446835581096265,
DIS,1.398,^SP500-50,0.9446835581096265,
VZ,0.407,^SP500-50,0.9446835581096265,
CMCSA,1.01,^SP500-50,0.9446835581096265,
TMUS,0.507,^SP500-50,0.9446835581096265,
SPOT,1.577,^SP500-50,0.9446835581096265,
NTES,0.541,^SP500-50,0.9446835581096265,
GOOGL,1.039,^SP500-50,0.9446835581096265,
META,1.213,^SP500-50,0.9446835581096265,
NFLX,1.262,^SP500-50,0.9446835581096265,
TMUS,0.507,^SP500-50,0.9446835581096265,
DIS,1.398,^SP500-50,0.9446835581096265,
VZ,0.407,^SP500-50,0.9446835581096265,
CMCSA,1.01,^SP500-50,0.9446835581096265,
TMUS,0.507,^SP500-50,0.9446835581096265,
SPOT,1.577,^SP500-50,0.9446835581096265,
NTES,0.541,^SP500-50,0.9446835581096265,
GOOGL,1.039,^SP500-50,0.9446835581096265,
META,1.213,^SP500-50,0.9446835581096265,
NFLX,1.262,^SP500-50,0.9446835581096265,
TMUS,0.507,^SP500-50,0.9446835581096265,
DIS,1.398,^SP500-50,0.9446835581096265,"Date
2023-10-01         NaN
2023-11-01    0.136046
2023-12-01   -0.025893
2024-01-01    0.067261
2024-02-01    0.161687
2024-03-01    0.096612
2024-04-01   -0.092024
2024-05-01   -0.064716
2024-06-01   -0.044462
2024-07-01   -0.056400
2024-08-01   -0.030879
2024-09-01   -0.026997
Name: Monthly Return, dtype: float64"
VZ,0.407,^SP500-50,0.9446835581096265,
CMCSA,1.01,^SP500-50,0.9446835581096265,
TMUS,0.507,^SP500-50,0.9446835581096265,
SPOT,1.577,^SP500-50,0.9446835581096265,
NTES,0.541,^SP500-50,0.9446835581096265,
GOOGL,1.039,^SP500-50,0.9446835581096265,
META,1.213,^SP500-50,0.9446835581096265,
NFLX,1.262,^SP500-50,0.9446835581096265,
TMUS,0.507,^SP500-50,0.9446835581096265,
DIS,1.398,^SP500-50,0.9446835581096265,
VZ,0.407,^SP500-50,0.9446835581096265,
CMCSA,1.01,^SP500-50,0.9446835581096265,
TMUS,0.507,^SP500-50,0.9446835581096265,"Date
2023-10-01         NaN
2023-11-01    0.045809
2023-12-01    0.070322
2024-01-01    0.005613
2024-02-01    0.012839
2024-03-01    0.003492
2024-04-01    0.005820
2024-05-01    0.065725
2024-06-01    0.010822
2024-07-01    0.034624
2024-08-01    0.090191
2024-09-01   -0.025619
Name: Monthly Return, dtype: float64"
SPOT,1.577,^SP500-50,0.9446835581096265,
NTES,0.541,^SP500-50,0.9446835581096265,
GOOGL,1.039,^SP500-50,0.9446835581096265,"Date
2023-10-01         NaN
2023-11-01    0.068101
2023-12-01    0.054026
2024-01-01    0.002935
2024-02-01   -0.011706
2024-03-01    0.090062
2024-04-01    0.078513
2024-05-01    0.059712
2024-06-01    0.055942
2024-07-01   -0.057168
2024-08-01   -0.047569
2024-09-01   -0.076264
Name: Monthly Return, dtype: float64"
META,1.213,^SP500-50,0.9446835581096265,
NFLX,1.262,^SP500-50,0.9446835581096265,
TMUS,0.507,^SP500-50,0.9446835581096265,
DIS,1.398,^SP500-50,0.9446835581096265,
VZ,0.407,^SP500-50,0.9446835581096265,
CMCSA,1.01,^SP500-50,0.9446835581096265,
TMUS,0.507,^SP500-50,0.9446835581096265,
SPOT,1.577,^SP500-50,0.9446835581096265,
NTES,0.541,^SP500-50,0.9446835581096265,
TSLA,2.29,^SP500-2550,1.141092151655661,
HD,1.003,^SP500-2550,1.141092151655661,
TM,0.434,^SP500-2550,1.141092151655661,
PDD,0.681,^SP500-2550,1.141092151655661,
MCD,0.724,^SP500-2550,1.141092151655661,
BABA,0.328,^SP500-2550,1.141092151655661,
BKNG,1.4,^SP500-2550,1.141092151655661,
TJX,0.889,^SP500-2550,1.141092151655661,
LOW,1.09,^SP500-2550,1.141092151655661,
TSLA,2.29,^SP500-2550,1.141092151655661,
HD,1.003,^SP500-2550,1.141092151655661,"Date
2023-10-01         NaN
2023-11-01    0.101163
2023-12-01    0.112881
2024-01-01    0.018497
2024-02-01    0.078338
2024-03-01    0.007856
2024-04-01   -0.123517
2024-05-01    0.001945
2024-06-01    0.035127
2024-07-01    0.069486
2024-08-01    0.000924
2024-09-01   -0.016996
Name: Monthly Return, dtype: float64"
TM,0.434,^SP500-2550,1.141092151655661,
PDD,0.681,^SP500-2550,1.141092151655661,
MCD,0.724,^SP500-2550,1.141092151655661,
BABA,0.328,^SP500-2550,1.141092151655661,
BKNG,1.4,^SP500-2550,1.141092151655661,
TJX,0.889,^SP500-2550,1.141092151655661,
LOW,1.09,^SP500-2550,1.141092151655661,
TSLA,2.29,^SP500-2550,1.141092151655661,
HD,1.003,^SP500-2550,1.141092151655661,
TM,0.434,^SP500-2550,1.141092151655661,
PDD,0.681,^SP500-2550,1.141092151655661,
MCD,0.724,^SP500-2550,1.141092151655661,
BABA,0.328,^SP500-2550,1.141092151655661,
BKNG,1.4,^SP500-2550,1.141092151655661,
TJX,0.889,^SP500-2550,1.141092151655661,
LOW,1.09,^SP500-2550,1.141092151655661,
TSLA,2.29,^SP500-2550,1.141092151655661,
HD,1.003,^SP500-2550,1.141092151655661,
TM,0.434,^SP500-2550,1.141092151655661,
PDD,0.681,^SP500-2550,1.141092151655661,
MCD,0.724,^SP500-2550,1.141092151655661,
BABA,0.328,^SP500-2550,1.141092151655661,
BKNG,1.4,^SP500-2550,1.141092151655661,
TJX,0.889,^SP500-2550,1.141092151655661,"Date
2023-10-01         NaN
2023-11-01    0.000454
2023-12-01    0.068612
2024-01-01    0.011726
2024-02-01    0.044569
2024-03-01    0.026487
2024-04-01   -0.072274
2024-05-01    0.095759
2024-06-01    0.071954
2024-07-01    0.026521
2024-08-01    0.037604
2024-09-01   -0.010669
Name: Monthly Return, dtype: float64"
LOW,1.09,^SP500-2550,1.141092151655661,
TSLA,2.29,^SP500-2550,1.141092151655661,
HD,1.003,^SP500-2550,1.141092151655661,
TM,0.434,^SP500-2550,1.141092151655661,
PDD,0.681,^SP500-2550,1.141092151655661,
MCD,0.724,^SP500-2550,1.141092151655661,
BABA,0.328,^SP500-2550,1.141092151655661,
BKNG,1.4,^SP500-2550,1.141092151655661,
TJX,0.889,^SP500-2550,1.141092151655661,
LOW,1.09,^SP500-2550,1.141092151655661,"Date
2023-10-01         NaN
2023-11-01    0.049472
2023-12-01    0.119298
2024-01-01   -0.043631
2024-02-01    0.136441
2024-03-01    0.058420
2024-04-01   -0.104974
2024-05-01   -0.024748
2024-06-01   -0.003751
2024-07-01    0.113626
2024-08-01    0.017087
2024-09-01   -0.018873
Name: Monthly Return, dtype: float64"
TSLA,2.29,^SP500-2550,1.141092151655661,
HD,1.003,^SP500-2550,1.141092151655661,
TM,0.434,^SP500-2550,1.141092151655661,
PDD,0.681,^SP500-2550,1.141092151655661,"Date
2023-10-01         NaN
2023-11-01    0.453757
2023-12-01   -0.007664
2024-01-01   -0.132869
2024-02-01   -0.018365
2024-03-01   -0.066565
2024-04-01    0.076817
2024-05-01    0.196517
2024-06-01   -0.112365
2024-07-01   -0.030538
2024-08-01   -0.254325
2024-09-01   -0.029237
Name: Monthly Return, dtype: float64"
MCD,0.724,^SP500-2550,1.141092151655661,
BABA,0.328,^SP500-2550,1.141092151655661,
BKNG,1.4,^SP500-2550,1.141092151655661,
TJX,0.889,^SP500-2550,1.141092151655661,
LOW,1.09,^SP500-2550,1.141092151655661,
TSLA,2.29,^SP500-2550,1.141092151655661,
HD,1.003,^SP500-2550,1.141092151655661,
TM,0.434,^SP500-2550,1.141092151655661,
PDD,0.681,^SP500-2550,1.141092151655661,
MCD,0.724,^SP500-2550,1.141092151655661,
BABA,0.328,^SP500-2550,1.141092151655661,
BKNG,1.4,^SP500-2550,1.141092151655661,"Date
2023-10-01         NaN
2023-11-01    0.120499
2023-12-01    0.134856
2024-01-01   -0.011206
2024-02-01   -0.011016
2024-03-01    0.045851
2024-04-01   -0.046037
2024-05-01    0.093950
2024-06-01    0.049029
2024-07-01   -0.060063
2024-08-01    0.052280
2024-09-01   -0.043289
Name: Monthly Return, dtype: float64"
TJX,0.889,^SP500-2550,1.141092151655661,
LOW,1.09,^SP500-2550,1.141092151655661,
TSLA,2.29,^SP500-2550,1.141092151655661,
HD,1.003,^SP500-2550,1.141092151655661,
TM,0.434,^SP500-2550,1.141092151655661,
PDD,0.681,^SP500-2550,1.141092151655661,
MCD,0.724,^SP500-2550,1.141092151655661,
BABA,0.328,^SP500-2550,1.141092151655661,
BKNG,1.4,^SP500-2550,1.141092151655661,
TJX,0.889,^SP500-2550,1.141092151655661,"Date
2023-10-01         NaN
2023-11-01    0.000454
2023-12-01    0.068612
2024-01-01    0.011726
2024-02-01    0.044569
2024-03-01    0.026487
2024-04-01   -0.072274
2024-05-01    0.095759
2024-06-01    0.071954
2024-07-01    0.026521
2024-08-01    0.037604
2024-09-01   -0.010669
Name: Monthly Return, dtype: float64"
LOW,1.09,^SP500-2550,1.141092151655661,
TSLA,2.29,^SP500-2550,1.141092151655661,
HD,1.003,^SP500-2550,1.141092151655661,
TM,0.434,^SP500-2550,1.141092151655661,
PDD,0.681,^SP500-2550,1.141092151655661,
MCD,0.724,^SP500-2550,1.141092151655661,
BABA,0.328,^SP500-2550,1.141092151655661,"Date
2023-10-01         NaN
2023-11-01   -0.092804
2023-12-01    0.035123
2024-01-01   -0.056378
2024-02-01    0.025772
2024-03-01   -0.022558
2024-04-01    0.034411
2024-05-01    0.046627
2024-06-01   -0.080929
2024-07-01    0.118940
2024-08-01    0.056944
2024-09-01   -0.025918
Name: Monthly Return, dtype: float64"
BKNG,1.4,^SP500-2550,1.141092151655661,"Date
2023-10-01         NaN
2023-11-01    0.120499
2023-12-01    0.134856
2024-01-01   -0.011206
2024-02-01   -0.011017
2024-03-01    0.045851
2024-04-01   -0.046037
2024-05-01    0.093950
2024-06-01    0.049029
2024-07-01   -0.060063
2024-08-01    0.052280
2024-09-01   -0.043289
Name: Monthly Return, dtype: float64"
TJX,0.889,^SP500-2550,1.141092151655661,
LOW,1.09,^SP500-2550,1.141092151655661,
TSLA,2.29,^SP500-2550,1.141092151655661,
HD,1.003,^SP500-2550,1.141092151655661,
TM,0.434,^SP500-2550,1.141092151655661,
PDD,0.681,^SP500-2550,1.141092151655661,
MCD,0.724,^SP500-2550,1.141092151655661,
BABA,0.328,^SP500-2550,1.141092151655661,
BKNG,1.4,^SP500-2550,1.141092151655661,
TJX,0.889,^SP500-2550,1.141092151655661,
LOW,1.09,^SP500-2550,1.141092151655661,"Date
2023-10-01         NaN
2023-11-01    0.049472
2023-12-01    0.119298
2024-01-01   -0.043631
2024-02-01    0.136441
2024-03-01    0.058420
2024-04-01   -0.104974
2024-05-01   -0.024748
2024-06-01   -0.003751
2024-07-01    0.113626
2024-08-01    0.017087
2024-09-01   -0.018873
Name: Monthly Return, dtype: float64"
WMT,0.515,^SP500-3010,0.6386153660311981,
COST,0.788,^SP500-3010,0.6386153660311981,
PG,0.407,^SP500-3010,0.6386153660311981,
KO,0.609,^SP500-3010,0.6386153660311981,
PEP,0.541,^SP500-3010,0.6386153660311981,
PM,0.578,^SP500-3010,0.6386153660311981,
UL,0.219,^SP500-3010,0.6386153660311981,
BUD,0.981,^SP500-3010,0.6386153660311981,
MDLZ,0.548,^SP500-3010,0.6386153660311981,
MO,0.687,^SP500-3010,0.6386153660311981,
WMT,0.515,^SP500-3010,0.6386153660311981,
COST,0.788,^SP500-3010,0.6386153660311981,
PG,0.407,^SP500-3010,0.6386153660311981,
KO,0.609,^SP500-3010,0.6386153660311981,
PEP,0.541,^SP500-3010,0.6386153660311981,
PM,0.578,^SP500-3010,0.6386153660311981,
UL,0.219,^SP500-3010,0.6386153660311981,
BUD,0.981,^SP500-3010,0.6386153660311981,
MDLZ,0.548,^SP500-3010,0.6386153660311981,
MO,0.687,^SP500-3010,0.6386153660311981,
WMT,0.515,^SP500-3010,0.6386153660311981,
COST,0.788,^SP500-3010,0.6386153660311981,
PG,0.407,^SP500-3010,0.6386153660311981,
KO,0.609,^SP500-3010,0.6386153660311981,
PEP,0.541,^SP500-3010,0.6386153660311981,
PM,0.578,^SP500-3010,0.6386153660311981,
UL,0.219,^SP500-3010,0.6386153660311981,
BUD,0.981,^SP500-3010,0.6386153660311981,
MDLZ,0.548,^SP500-3010,0.6386153660311981,
MO,0.687,^SP500-3010,0.6386153660311981,
WMT,0.515,^SP500-3010,0.6386153660311981,
COST,0.788,^SP500-3010,0.6386153660311981,
PG,0.407,^SP500-3010,0.6386153660311981,
KO,0.609,^SP500-3010,0.6386153660311981,
PEP,0.541,^SP500-3010,0.6386153660311981,
PM,0.578,^SP500-3010,0.6386153660311981,
UL,0.219,^SP500-3010,0.6386153660311981,
BUD,0.981,^SP500-3010,0.6386153660311981,
MDLZ,0.548,^SP500-3010,0.6386153660311981,
MO,0.687,^SP500-3010,0.6386153660311981,
WMT,0.515,^SP500-3010,0.6386153660311981,
COST,0.788,^SP500-3010,0.6386153660311981,
PG,0.407,^SP500-3010,0.6386153660311981,
KO,0.609,^SP500-3010,0.6386153660311981,
PEP,0.541,^SP500-3010,0.6386153660311981,
PM,0.578,^SP500-3010,0.6386153660311981,
UL,0.219,^SP500-3010,0.6386153660311981,
BUD,0.981,^SP500-3010,0.6386153660311981,
MDLZ,0.548,^SP500-3010,0.6386153660311981,
MO,0.687,^SP500-3010,0.6386153660311981,
WMT,0.515,^SP500-3010,0.6386153660311981,
COST,0.788,^SP500-3010,0.6386153660311981,
PG,0.407,^SP500-3010,0.6386153660311981,
KO,0.609,^SP500-3010,0.6386153660311981,
PEP,0.541,^SP500-3010,0.6386153660311981,
PM,0.578,^SP500-3010,0.6386153660311981,
UL,0.219,^SP500-3010,0.6386153660311981,
BUD,0.981,^SP500-3010,0.6386153660311981,
MDLZ,0.548,^SP500-3010,0.6386153660311981,
MO,0.687,^SP500-3010,0.6386153660311981,
WMT,0.515,^SP500-3010,0.6386153660311981,
COST,0.788,^SP500-3010,0.6386153660311981,
PG,0.407,^SP500-3010,0.6386153660311981,
KO,0.609,^SP500-3010,0.6386153660311981,
PEP,0.541,^SP500-3010,0.6386153660311981,
PM,0.578,^SP500-3010,0.6386153660311981,
UL,0.219,^SP500-3010,0.6386153660311981,
BUD,0.981,^SP500-3010,0.6386153660311981,
MDLZ,0.548,^SP500-3010,0.6386153660311981,
