Stock,Beta,Sector,Coefficient,Monthly Return
MO,0.687,^SP500-3010,0.6386153660311981,"Date
2023-10-01         NaN
2023-11-01    0.046552
2023-12-01   -0.040438
2024-01-01    0.018055
2024-02-01    0.019691
2024-03-01    0.066243
2024-04-01    0.026741
2024-05-01    0.055695
2024-06-01   -0.015135
2024-07-01    0.099513
2024-08-01    0.097123
2024-09-01   -0.001488
Name: Monthly Return, dtype: float64"
WMT,0.515,^SP500-3010,0.6386153660311981,
COST,0.788,^SP500-3010,0.6386153660311981,
PG,0.407,^SP500-3010,0.6386153660311981,
KO,0.609,^SP500-3010,0.6386153660311981,
PEP,0.541,^SP500-3010,0.6386153660311981,
PM,0.578,^SP500-3010,0.6386153660311981,"Date
2023-10-01         NaN
2023-11-01    0.047106
2023-12-01    0.007712
2024-01-01   -0.020973
2024-02-01   -0.009796
2024-03-01    0.018453
2024-04-01    0.050616
2024-05-01    0.067832
2024-06-01   -0.000493
2024-07-01    0.151274
2024-08-01    0.070597
2024-09-01    0.020440
Name: Monthly Return, dtype: float64"
UL,0.219,^SP500-3010,0.6386153660311981,
BUD,0.981,^SP500-3010,0.6386153660311981,
MDLZ,0.548,^SP500-3010,0.6386153660311981,
MO,0.687,^SP500-3010,0.6386153660311981,
WMT,0.515,^SP500-3010,0.6386153660311981,
COST,0.788,^SP500-3010,0.6386153660311981,
PG,0.407,^SP500-3010,0.6386153660311981,
KO,0.609,^SP500-3010,0.6386153660311981,
PEP,0.541,^SP500-3010,0.6386153660311981,
PM,0.578,^SP500-3010,0.6386153660311981,
UL,0.219,^SP500-3010,0.6386153660311981,
BUD,0.981,^SP500-3010,0.6386153660311981,
MDLZ,0.548,^SP500-3010,0.6386153660311981,
MO,0.687,^SP500-3010,0.6386153660311981,
WMT,0.515,^SP500-3010,0.6386153660311981,
COST,0.788,^SP500-3010,0.6386153660311981,
PG,0.407,^SP500-3010,0.6386153660311981,
KO,0.609,^SP500-3010,0.6386153660311981,
PEP,0.541,^SP500-3010,0.6386153660311981,
PM,0.578,^SP500-3010,0.6386153660311981,
UL,0.219,^SP500-3010,0.6386153660311981,
BUD,0.981,^SP500-3010,0.6386153660311981,
MDLZ,0.548,^SP500-3010,0.6386153660311981,
MO,0.687,^SP500-3010,0.6386153660311981,
XOM,0.878,^GSPE,0.1966580807665126,
CVX,1.08,^GSPE,0.1966580807665126,
SHEL,0.506,^GSPE,0.1966580807665126,
COP,1.228,^GSPE,0.1966580807665126,
BP,0.492,^GSPE,0.1966580807665126,
PBR,0.992,^GSPE,0.1966580807665126,
EQNR,0.259,^GSPE,0.1966580807665126,
CNQ,1.91,^GSPE,0.1966580807665126,
XOM,0.878,^GSPE,0.1966580807665126,
CVX,1.08,^GSPE,0.1966580807665126,
SHEL,0.506,^GSPE,0.1966580807665126,
COP,1.228,^GSPE,0.1966580807665126,
BP,0.492,^GSPE,0.1966580807665126,
PBR,0.992,^GSPE,0.1966580807665126,
EQNR,0.259,^GSPE,0.1966580807665126,
CNQ,1.91,^GSPE,0.1966580807665126,
XOM,0.878,^GSPE,0.1966580807665126,
CVX,1.08,^GSPE,0.1966580807665126,
SHEL,0.506,^GSPE,0.1966580807665126,
COP,1.228,^GSPE,0.1966580807665126,
BP,0.492,^GSPE,0.1966580807665126,
PBR,0.992,^GSPE,0.1966580807665126,
EQNR,0.259,^GSPE,0.1966580807665126,
CNQ,1.91,^GSPE,0.1966580807665126,
XOM,0.878,^GSPE,0.1966580807665126,
CVX,1.08,^GSPE,0.1966580807665126,
SHEL,0.506,^GSPE,0.1966580807665126,
COP,1.228,^GSPE,0.1966580807665126,
BP,0.492,^GSPE,0.1966580807665126,
PBR,0.992,^GSPE,0.1966580807665126,
EQNR,0.259,^GSPE,0.1966580807665126,
CNQ,1.91,^GSPE,0.1966580807665126,
XOM,0.878,^GSPE,0.1966580807665126,
CVX,1.08,^GSPE,0.1966580807665126,
SHEL,0.506,^GSPE,0.1966580807665126,
COP,1.228,^GSPE,0.1966580807665126,
BP,0.492,^GSPE,0.1966580807665126,
PBR,0.992,^GSPE,0.1966580807665126,
EQNR,0.259,^GSPE,0.1966580807665126,
CNQ,1.91,^GSPE,0.1966580807665126,
XOM,0.878,^GSPE,0.1966580807665126,
CVX,1.08,^GSPE,0.1966580807665126,
SHEL,0.506,^GSPE,0.1966580807665126,
COP,1.228,^GSPE,0.1966580807665126,
BP,0.492,^GSPE,0.1966580807665126,
PBR,0.992,^GSPE,0.1966580807665126,
EQNR,0.259,^GSPE,0.1966580807665126,
CNQ,1.91,^GSPE,0.1966580807665126,
XOM,0.878,^GSPE,0.1966580807665126,
CVX,1.08,^GSPE,0.1966580807665126,
SHEL,0.506,^GSPE,0.1966580807665126,
COP,1.228,^GSPE,0.1966580807665126,
BP,0.492,^GSPE,0.1966580807665126,
PBR,0.992,^GSPE,0.1966580807665126,
EQNR,0.259,^GSPE,0.1966580807665126,
CNQ,1.91,^GSPE,0.1966580807665126,
XOM,0.878,^GSPE,0.1966580807665126,
CVX,1.08,^GSPE,0.1966580807665126,
SHEL,0.506,^GSPE,0.1966580807665126,
COP,1.228,^GSPE,0.1966580807665126,
BP,0.492,^GSPE,0.1966580807665126,
PBR,0.992,^GSPE,0.1966580807665126,
EQNR,0.259,^GSPE,0.1966580807665126,
CNQ,1.91,^GSPE,0.1966580807665126,
XOM,0.878,^GSPE,0.1966580807665126,
CVX,1.08,^GSPE,0.1966580807665126,
SHEL,0.506,^GSPE,0.1966580807665126,
COP,1.228,^GSPE,0.1966580807665126,
BP,0.492,^GSPE,0.1966580807665126,
PBR,0.992,^GSPE,0.1966580807665126,
EQNR,0.259,^GSPE,0.1966580807665126,
CNQ,1.91,^GSPE,0.1966580807665126,
JPM,1.105,^SP500-40,1.2196662928237676,
V,0.963,^SP500-40,1.2196662928237676,
MA,1.103,^SP500-40,1.2196662928237676,
BAC,1.34,^SP500-40,1.2196662928237676,
WFC,1.161,^SP500-40,1.2196662928237676,
AXP,1.212,^SP500-40,1.2196662928237676,
MS,1.357,^SP500-40,1.2196662928237676,
HSBC,0.524,^SP500-40,1.2196662928237676,
RY,0.841,^SP500-40,1.2196662928237676,
GS,1.353,^SP500-40,1.2196662928237676,
JPM,1.105,^SP500-40,1.2196662928237676,
V,0.963,^SP500-40,1.2196662928237676,
MA,1.103,^SP500-40,1.2196662928237676,
BAC,1.34,^SP500-40,1.2196662928237676,
WFC,1.161,^SP500-40,1.2196662928237676,
AXP,1.212,^SP500-40,1.2196662928237676,
MS,1.357,^SP500-40,1.2196662928237676,
HSBC,0.524,^SP500-40,1.2196662928237676,
RY,0.841,^SP500-40,1.2196662928237676,
GS,1.353,^SP500-40,1.2196662928237676,
JPM,1.105,^SP500-40,1.2196662928237676,
V,0.963,^SP500-40,1.2196662928237676,
MA,1.103,^SP500-40,1.2196662928237676,
BAC,1.34,^SP500-40,1.2196662928237676,
WFC,1.161,^SP500-40,1.2196662928237676,
AXP,1.212,^SP500-40,1.2196662928237676,
MS,1.357,^SP500-40,1.2196662928237676,
HSBC,0.524,^SP500-40,1.2196662928237676,
RY,0.841,^SP500-40,1.2196662928237676,
GS,1.353,^SP500-40,1.2196662928237676,
JPM,1.105,^SP500-40,1.2196662928237676,
V,0.963,^SP500-40,1.2196662928237676,
MA,1.103,^SP500-40,1.2196662928237676,
BAC,1.34,^SP500-40,1.2196662928237676,
WFC,1.161,^SP500-40,1.2196662928237676,
AXP,1.212,^SP500-40,1.2196662928237676,"Date
2023-10-01         NaN
2023-11-01    0.174222
2023-12-01    0.097031
2024-01-01    0.071528
2024-02-01    0.096587
2024-03-01    0.037690
2024-04-01    0.027845
2024-05-01    0.028687
2024-06-01   -0.035208
2024-07-01    0.092809
2024-08-01    0.025215
2024-09-01   -0.056408
Name: Monthly Return, dtype: float64"
MS,1.357,^SP500-40,1.2196662928237676,
HSBC,0.524,^SP500-40,1.2196662928237676,
RY,0.841,^SP500-40,1.2196662928237676,
GS,1.353,^SP500-40,1.2196662928237676,
JPM,1.105,^SP500-40,1.2196662928237676,
V,0.963,^SP500-40,1.2196662928237676,
MA,1.103,^SP500-40,1.2196662928237676,
BAC,1.34,^SP500-40,1.2196662928237676,
WFC,1.161,^SP500-40,1.2196662928237676,
AXP,1.212,^SP500-40,1.2196662928237676,
MS,1.357,^SP500-40,1.2196662928237676,
HSBC,0.524,^SP500-40,1.2196662928237676,
RY,0.841,^SP500-40,1.2196662928237676,
GS,1.353,^SP500-40,1.2196662928237676,
JPM,1.105,^SP500-40,1.2196662928237676,
V,0.963,^SP500-40,1.2196662928237676,
MA,1.103,^SP500-40,1.2196662928237676,
BAC,1.34,^SP500-40,1.2196662928237676,
WFC,1.161,^SP500-40,1.2196662928237676,
AXP,1.212,^SP500-40,1.2196662928237676,
MS,1.357,^SP500-40,1.2196662928237676,
HSBC,0.524,^SP500-40,1.2196662928237676,
RY,0.841,^SP500-40,1.2196662928237676,
GS,1.353,^SP500-40,1.2196662928237676,
JPM,1.105,^SP500-40,1.2196662928237676,
V,0.963,^SP500-40,1.2196662928237676,
MA,1.103,^SP500-40,1.2196662928237676,
BAC,1.34,^SP500-40,1.2196662928237676,
WFC,1.161,^SP500-40,1.2196662928237676,
AXP,1.212,^SP500-40,1.2196662928237676,
MS,1.357,^SP500-40,1.2196662928237676,
HSBC,0.524,^SP500-40,1.2196662928237676,
RY,0.841,^SP500-40,1.2196662928237676,
GS,1.353,^SP500-40,1.2196662928237676,
JPM,1.105,^SP500-40,1.2196662928237676,
V,0.963,^SP500-40,1.2196662928237676,
MA,1.103,^SP500-40,1.2196662928237676,
BAC,1.34,^SP500-40,1.2196662928237676,
WFC,1.161,^SP500-40,1.2196662928237676,
AXP,1.212,^SP500-40,1.2196662928237676,
MS,1.357,^SP500-40,1.2196662928237676,
HSBC,0.524,^SP500-40,1.2196662928237676,
RY,0.841,^SP500-40,1.2196662928237676,
GS,1.353,^SP500-40,1.2196662928237676,
JPM,1.105,^SP500-40,1.2196662928237676,
V,0.963,^SP500-40,1.2196662928237676,
MA,1.103,^SP500-40,1.2196662928237676,
BAC,1.34,^SP500-40,1.2196662928237676,
WFC,1.161,^SP500-40,1.2196662928237676,
AXP,1.212,^SP500-40,1.2196662928237676,
MS,1.357,^SP500-40,1.2196662928237676,
HSBC,0.524,^SP500-40,1.2196662928237676,
RY,0.841,^SP500-40,1.2196662928237676,
GS,1.353,^SP500-40,1.2196662928237676,
JPM,1.105,^SP500-40,1.2196662928237676,
V,0.963,^SP500-40,1.2196662928237676,
MA,1.103,^SP500-40,1.2196662928237676,
BAC,1.34,^SP500-40,1.2196662928237676,
WFC,1.161,^SP500-40,1.2196662928237676,
AXP,1.212,^SP500-40,1.2196662928237676,
MS,1.357,^SP500-40,1.2196662928237676,
HSBC,0.524,^SP500-40,1.2196662928237676,
RY,0.841,^SP500-40,1.2196662928237676,
GS,1.353,^SP500-40,1.2196662928237676,
JPM,1.105,^SP500-40,1.2196662928237676,"Date
2023-10-01         NaN
2023-11-01    0.130675
2023-12-01    0.089826
2024-01-01    0.025044
2024-02-01    0.073683
2024-03-01    0.076535
2024-04-01   -0.042736
2024-05-01    0.062960
2024-06-01   -0.001826
2024-07-01    0.052111
2024-08-01    0.062245
2024-09-01   -0.054893
Name: Monthly Return, dtype: float64"
V,0.963,^SP500-40,1.2196662928237676,
MA,1.103,^SP500-40,1.2196662928237676,
BAC,1.34,^SP500-40,1.2196662928237676,
WFC,1.161,^SP500-40,1.2196662928237676,"Date
2023-10-01         NaN
2023-11-01    0.121197
2023-12-01    0.113676
2024-01-01    0.019504
2024-02-01    0.107812
2024-03-01    0.049957
2024-04-01    0.023464
2024-05-01    0.010115
2024-06-01   -0.003147
2024-07-01   -0.000842
2024-08-01   -0.014661
2024-09-01   -0.069394
Name: Monthly Return, dtype: float64"
AXP,1.212,^SP500-40,1.2196662928237676,
MS,1.357,^SP500-40,1.2196662928237676,
HSBC,0.524,^SP500-40,1.2196662928237676,
RY,0.841,^SP500-40,1.2196662928237676,
GS,1.353,^SP500-40,1.2196662928237676,
LLY,0.422,^SP500-35,0.774534593764088,
NVO,0.148,^SP500-35,0.774534593764088,
UNH,0.595,^SP500-35,0.774534593764088,
JNJ,0.519,^SP500-35,0.774534593764088,
MRK,0.401,^SP500-35,0.774534593764088,
ABBV,0.619,^SP500-35,0.774534593764088,
AZN,0.167,^SP500-35,0.774534593764088,
NVS,0.498,^SP500-35,0.774534593764088,
TMO,0.778,^SP500-35,0.774534593764088,
DHR,0.861,^SP500-35,0.774534593764088,
LLY,0.422,^SP500-35,0.774534593764088,
NVO,0.148,^SP500-35,0.774534593764088,
UNH,0.595,^SP500-35,0.774534593764088,
JNJ,0.519,^SP500-35,0.774534593764088,
MRK,0.401,^SP500-35,0.774534593764088,
ABBV,0.619,^SP500-35,0.774534593764088,
AZN,0.167,^SP500-35,0.774534593764088,
NVS,0.498,^SP500-35,0.774534593764088,
TMO,0.778,^SP500-35,0.774534593764088,
DHR,0.861,^SP500-35,0.774534593764088,
LLY,0.422,^SP500-35,0.774534593764088,
NVO,0.148,^SP500-35,0.774534593764088,
UNH,0.595,^SP500-35,0.774534593764088,
JNJ,0.519,^SP500-35,0.774534593764088,
MRK,0.401,^SP500-35,0.774534593764088,
ABBV,0.619,^SP500-35,0.774534593764088,
AZN,0.167,^SP500-35,0.774534593764088,
NVS,0.498,^SP500-35,0.774534593764088,
TMO,0.778,^SP500-35,0.774534593764088,
DHR,0.861,^SP500-35,0.774534593764088,
LLY,0.422,^SP500-35,0.774534593764088,
NVO,0.148,^SP500-35,0.774534593764088,
UNH,0.595,^SP500-35,0.774534593764088,
JNJ,0.519,^SP500-35,0.774534593764088,
MRK,0.401,^SP500-35,0.774534593764088,
ABBV,0.619,^SP500-35,0.774534593764088,
AZN,0.167,^SP500-35,0.774534593764088,
NVS,0.498,^SP500-35,0.774534593764088,
TMO,0.778,^SP500-35,0.774534593764088,
DHR,0.861,^SP500-35,0.774534593764088,
LLY,0.422,^SP500-35,0.774534593764088,
NVO,0.148,^SP500-35,0.774534593764088,
UNH,0.595,^SP500-35,0.774534593764088,
JNJ,0.519,^SP500-35,0.774534593764088,
MRK,0.401,^SP500-35,0.774534593764088,
ABBV,0.619,^SP500-35,0.774534593764088,
AZN,0.167,^SP500-35,0.774534593764088,
NVS,0.498,^SP500-35,0.774534593764088,
TMO,0.778,^SP500-35,0.774534593764088,
DHR,0.861,^SP500-35,0.774534593764088,
LLY,0.422,^SP500-35,0.774534593764088,
NVO,0.148,^SP500-35,0.774534593764088,
UNH,0.595,^SP500-35,0.774534593764088,
JNJ,0.519,^SP500-35,0.774534593764088,
MRK,0.401,^SP500-35,0.774534593764088,
ABBV,0.619,^SP500-35,0.774534593764088,
AZN,0.167,^SP500-35,0.774534593764088,
NVS,0.498,^SP500-35,0.774534593764088,
TMO,0.778,^SP500-35,0.774534593764088,
DHR,0.861,^SP500-35,0.774534593764088,
LLY,0.422,^SP500-35,0.774534593764088,
NVO,0.148,^SP500-35,0.774534593764088,
UNH,0.595,^SP500-35,0.774534593764088,
JNJ,0.519,^SP500-35,0.774534593764088,
MRK,0.401,^SP500-35,0.774534593764088,
ABBV,0.619,^SP500-35,0.774534593764088,
AZN,0.167,^SP500-35,0.774534593764088,
NVS,0.498,^SP500-35,0.774534593764088,
TMO,0.778,^SP500-35,0.774534593764088,
DHR,0.861,^SP500-35,0.774534593764088,
LLY,0.422,^SP500-35,0.774534593764088,
NVO,0.148,^SP500-35,0.774534593764088,
UNH,0.595,^SP500-35,0.774534593764088,
JNJ,0.519,^SP500-35,0.774534593764088,
MRK,0.401,^SP500-35,0.774534593764088,
ABBV,0.619,^SP500-35,0.774534593764088,
AZN,0.167,^SP500-35,0.774534593764088,
NVS,0.498,^SP500-35,0.774534593764088,
TMO,0.778,^SP500-35,0.774534593764088,
DHR,0.861,^SP500-35,0.774534593764088,
LLY,0.422,^SP500-35,0.774534593764088,
NVO,0.148,^SP500-35,0.774534593764088,
UNH,0.595,^SP500-35,0.774534593764088,
JNJ,0.519,^SP500-35,0.774534593764088,
MRK,0.401,^SP500-35,0.774534593764088,
ABBV,0.619,^SP500-35,0.774534593764088,
AZN,0.167,^SP500-35,0.774534593764088,
NVS,0.498,^SP500-35,0.774534593764088,
TMO,0.778,^SP500-35,0.774534593764088,
DHR,0.861,^SP500-35,0.774534593764088,
LLY,0.422,^SP500-35,0.774534593764088,
NVO,0.148,^SP500-35,0.774534593764088,
UNH,0.595,^SP500-35,0.774534593764088,
JNJ,0.519,^SP500-35,0.774534593764088,
MRK,0.401,^SP500-35,0.774534593764088,
ABBV,0.619,^SP500-35,0.774534593764088,
AZN,0.167,^SP500-35,0.774534593764088,
NVS,0.498,^SP500-35,0.774534593764088,
TMO,0.778,^SP500-35,0.774534593764088,
DHR,0.861,^SP500-35,0.774534593764088,
GE,1.179,^SP500-20,0.9920236319652967,
CAT,1.089,^SP500-20,0.9920236319652967,
HON,1.027,^SP500-20,0.9920236319652967,
UNP,1.053,^SP500-20,0.9920236319652967,
RTX,0.544,^SP500-20,0.9920236319652967,
ETN,1.007,^SP500-20,0.9920236319652967,
UPS,0.977,^SP500-20,0.9920236319652967,
BA,1.575,^SP500-20,0.9920236319652967,
LMT,0.469,^SP500-20,0.9920236319652967,
DE,0.929,^SP500-20,0.9920236319652967,
GE,1.179,^SP500-20,0.9920236319652967,
CAT,1.089,^SP500-20,0.9920236319652967,
HON,1.027,^SP500-20,0.9920236319652967,
UNP,1.053,^SP500-20,0.9920236319652967,
RTX,0.544,^SP500-20,0.9920236319652967,
ETN,1.007,^SP500-20,0.9920236319652967,
UPS,0.977,^SP500-20,0.9920236319652967,
BA,1.575,^SP500-20,0.9920236319652967,
LMT,0.469,^SP500-20,0.9920236319652967,
DE,0.929,^SP500-20,0.9920236319652967,
GE,1.179,^SP500-20,0.9920236319652967,
CAT,1.089,^SP500-20,0.9920236319652967,
HON,1.027,^SP500-20,0.9920236319652967,
UNP,1.053,^SP500-20,0.9920236319652967,
RTX,0.544,^SP500-20,0.9920236319652967,
ETN,1.007,^SP500-20,0.9920236319652967,
UPS,0.977,^SP500-20,0.9920236319652967,
BA,1.575,^SP500-20,0.9920236319652967,
LMT,0.469,^SP500-20,0.9920236319652967,
DE,0.929,^SP500-20,0.9920236319652967,
GE,1.179,^SP500-20,0.9920236319652967,
CAT,1.089,^SP500-20,0.9920236319652967,
HON,1.027,^SP500-20,0.9920236319652967,
UNP,1.053,^SP500-20,0.9920236319652967,
RTX,0.544,^SP500-20,0.9920236319652967,
ETN,1.007,^SP500-20,0.9920236319652967,
UPS,0.977,^SP500-20,0.9920236319652967,
BA,1.575,^SP500-20,0.9920236319652967,"Date
2023-10-01         NaN
2023-11-01    0.239857
2023-12-01    0.125329
2024-01-01   -0.190363
2024-02-01   -0.034685
2024-03-01   -0.052670
2024-04-01   -0.130318
2024-05-01    0.058210
2024-06-01    0.024773
2024-07-01    0.047195
2024-08-01   -0.088458
2024-09-01   -0.092782
Name: Monthly Return, dtype: float64"
LMT,0.469,^SP500-20,0.9920236319652967,
DE,0.929,^SP500-20,0.9920236319652967,
GE,1.179,^SP500-20,0.9920236319652967,
CAT,1.089,^SP500-20,0.9920236319652967,
HON,1.027,^SP500-20,0.9920236319652967,
UNP,1.053,^SP500-20,0.9920236319652967,
RTX,0.544,^SP500-20,0.9920236319652967,
ETN,1.007,^SP500-20,0.9920236319652967,
UPS,0.977,^SP500-20,0.9920236319652967,
BA,1.575,^SP500-20,0.9920236319652967,
LMT,0.469,^SP500-20,0.9920236319652967,
DE,0.929,^SP500-20,0.9920236319652967,
GE,1.179,^SP500-20,0.9920236319652967,
CAT,1.089,^SP500-20,0.9920236319652967,
HON,1.027,^SP500-20,0.9920236319652967,
UNP,1.053,^SP500-20,0.9920236319652967,
RTX,0.544,^SP500-20,0.9920236319652967,
ETN,1.007,^SP500-20,0.9920236319652967,
UPS,0.977,^SP500-20,0.9920236319652967,
BA,1.575,^SP500-20,0.9920236319652967,
LMT,0.469,^SP500-20,0.9920236319652967,
DE,0.929,^SP500-20,0.9920236319652967,
GE,1.179,^SP500-20,0.9920236319652967,
CAT,1.089,^SP500-20,0.9920236319652967,
HON,1.027,^SP500-20,0.9920236319652967,
UNP,1.053,^SP500-20,0.9920236319652967,
RTX,0.544,^SP500-20,0.9920236319652967,
