Company,Sector,Accuracy,Prediction,Beta
AAPL,^SP500-45,0.9,AAPL will outperform ^SP500-45,1.239
ABBV,^SP500-35,0.9565217391304348,ABBV will outperform ^SP500-35,0.618
ABT,^SP500-35,1.0,ABT will outperform ^SP500-35,0.722
ACN,^SP500-45,0.8666666666666667,ACN will underperform ^SP500-45,1.239
ADBE,^SP500-45,0.9333333333333333,ADBE will outperform ^SP500-45,1.289
ADI,^SP500-45,0.8333333333333334,ADI will underperform ^SP500-45,1.071
ADP,^SP500-20,0.8666666666666667,ADP will outperform ^SP500-20,0.801
AIG,^SP500-40,0.9,AIG will underperform ^SP500-40,1.072
AMAT,^SP500-45,0.9666666666666667,AMAT will outperform ^SP500-45,1.54
AMD,^SP500-45,0.9666666666666667,AMD will outperform ^SP500-45,1.695
AMGN,^SP500-35,0.9,AMGN will outperform ^SP500-35,0.602
AMT,^SP500-60,0.8620689655172413,AMT will outperform ^SP500-60,0.832
AMZN,^SP500-2550,0.9333333333333333,AMZN will underperform ^SP500-2550,1.147
AVGO,^SP500-45,0.9666666666666667,AVGO will underperform ^SP500-45,1.184
AXP,^SP500-40,0.9333333333333333,AXP will outperform ^SP500-40,1.213
AZO,^SP500-2550,0.9333333333333333,AZO will outperform ^SP500-2550,0.707
BA,^SP500-20,0.9,BA will outperform ^SP500-20,1.569
BAC,^SP500-40,0.9,BAC will outperform ^SP500-40,1.338
BDX,^SP500-35,1.0,BDX will outperform ^SP500-35,0.447
BIIB,^SP500-35,1.0,BIIB will underperform ^SP500-35,-0.06
BKNG,^SP500-2550,0.9,BKNG will outperform ^SP500-2550,1.402
BMY,^SP500-35,0.9333333333333333,BMY will underperform ^SP500-35,0.46
BRK-B,^SP500-40,0.8666666666666667,BRK-B will outperform ^SP500-40,0.869
C,^SP500-40,1.0,C will underperform ^SP500-40,1.434
CAT,^SP500-20,0.9666666666666667,CAT will outperform ^SP500-20,1.093
CHTR,^SP500-50,0.9666666666666667,CHTR will outperform ^SP500-50,1.047
CMCSA,^SP500-50,0.8666666666666667,CMCSA will outperform ^SP500-50,1.012
CMG,^SP500-2550,1.0,CMG will underperform ^SP500-2550,1.255
COP,^GSPE,0.9,COP will outperform ^GSPE,1.223
COST,^SP500-3010,0.9666666666666667,COST will underperform ^SP500-3010,0.787
CRM,^SP500-45,0.8666666666666667,CRM will underperform ^SP500-45,1.3
CSCO,^SP500-45,0.8666666666666667,CSCO will outperform ^SP500-45,0.822
CSX,^SP500-20,0.8333333333333334,CSX will underperform ^SP500-20,1.189
CTSH,^SP500-45,0.9333333333333333,CTSH will underperform ^SP500-45,1.049
CVS,^SP500-35,0.9666666666666667,CVS will underperform ^SP500-35,0.532
CVX,^GSPE,1.0,CVX will outperform ^GSPE,1.079
DAL,^SP500-20,0.9333333333333333,DAL will underperform ^SP500-20,1.358
DD,^SP500-15,0.9,DD will outperform ^SP500-15,1.326
DE,^SP500-20,0.9,DE will outperform ^SP500-20,0.932
DG,^SP500-3010,0.9,DG will outperform ^SP500-3010,0.445
DHR,^SP500-35,0.8333333333333334,DHR will outperform ^SP500-35,0.862
DIS,^SP500-50,0.9333333333333333,DIS will outperform ^SP500-50,1.401
DLTR,^SP500-3010,0.9666666666666667,DLTR will outperform ^SP500-3010,0.864
EA,^SP500-50,0.9333333333333333,EA will underperform ^SP500-50,0.788
EBAY,^SP500-2550,0.9666666666666667,EBAY will underperform ^SP500-2550,1.316
ELV,^SP500-35,0.9333333333333333,ELV will outperform ^SP500-35,0.828
EOG,^GSPE,1.0,EOG will outperform ^GSPE,1.285
EXPE,^SP500-2550,0.8666666666666667,EXPE will underperform ^SP500-2550,1.795
F,^SP500-2550,1.0,F will underperform ^SP500-2550,1.631
FCX,^SP500-15,1.0,FCX will outperform ^SP500-15,1.895
FDX,^SP500-20,0.9666666666666667,FDX will outperform ^SP500-20,1.179
GE,^SP500-20,0.9333333333333333,GE will outperform ^SP500-20,1.181
GILD,^SP500-35,0.9666666666666667,GILD will outperform ^SP500-35,0.199
GM,^SP500-2550,0.9285714285714286,GM will underperform ^SP500-2550,1.432
GOOG,^SP500-50,0.9666666666666667,GOOG will outperform ^SP500-50,1.038
GOOGL,^SP500-50,1.0,GOOGL will outperform ^SP500-50,1.038
GS,^SP500-40,0.8333333333333334,GS will underperform ^SP500-40,1.35
HAL,^GSPE,0.9333333333333333,HAL will underperform ^GSPE,1.9
HD,^SP500-2550,0.8,HD will outperform ^SP500-2550,1.008
HON,^SP500-20,0.9,HON will outperform ^SP500-20,1.027
HUM,^SP500-35,0.9666666666666667,HUM will outperform ^SP500-35,0.503
IBM,^SP500-45,1.0,IBM will underperform ^SP500-45,0.697
INTC,^SP500-45,0.8666666666666667,INTC will underperform ^SP500-45,1.023
ISRG,^SP500-35,1.0,ISRG will underperform ^SP500-35,1.393
JNJ,^SP500-35,1.0,JNJ will underperform ^SP500-35,0.518
JPM,^SP500-40,0.9333333333333333,JPM will outperform ^SP500-40,1.102
KO,^SP500-3010,0.9,KO will underperform ^SP500-3010,0.608
KR,^SP500-3010,0.9,KR will outperform ^SP500-3010,0.463
LLY,^SP500-35,0.9,LLY will outperform ^SP500-35,0.416
LMT,^SP500-20,0.9666666666666667,LMT will outperform ^SP500-20,0.47
LOW,^SP500-2550,0.9666666666666667,LOW will outperform ^SP500-2550,1.093
LUV,^SP500-20,0.9333333333333333,LUV will underperform ^SP500-20,1.162
MA,^SP500-40,0.9666666666666667,MA will outperform ^SP500-40,1.103
MAR,^SP500-2550,0.9666666666666667,MAR will outperform ^SP500-2550,1.592
MCD,^SP500-2550,0.8333333333333334,MCD will underperform ^SP500-2550,0.726
MCK,^SP500-35,0.9666666666666667,MCK will underperform ^SP500-35,0.433
MDLZ,^SP500-3010,0.9333333333333333,MDLZ will outperform ^SP500-3010,0.549
MDT,^SP500-35,0.9,MDT will underperform ^SP500-35,0.854
META,^SP500-50,1.0,META will outperform ^SP500-50,1.216
MGM,^SP500-2550,0.9666666666666667,MGM will underperform ^SP500-2550,2.236
MMM,^SP500-20,0.9666666666666667,MMM will outperform ^SP500-20,0.995
MO,^SP500-3010,0.9666666666666667,MO will underperform ^SP500-3010,0.684
MRK,^SP500-35,0.9333333333333333,MRK will underperform ^SP500-35,0.399
MS,^SP500-40,0.8666666666666667,MS will underperform ^SP500-40,1.356
MSFT,^SP500-45,0.8666666666666667,MSFT will underperform ^SP500-45,0.896
MU,^SP500-45,1.0,MU will underperform ^SP500-45,1.179
NEE,^SP500-55,0.9333333333333333,NEE will outperform ^SP500-55,0.552
NFLX,^SP500-50,0.8666666666666667,NFLX will outperform ^SP500-50,1.261
NKE,^SP500-2550,0.9333333333333333,NKE will underperform ^SP500-2550,1.017
NOC,^SP500-20,0.9666666666666667,NOC will underperform ^SP500-20,0.337
NVDA,^SP500-45,0.9666666666666667,NVDA will outperform ^SP500-45,1.669
NXPI,^SP500-45,0.9285714285714286,NXPI will outperform ^SP500-45,1.493
ORCL,^SP500-45,0.9333333333333333,ORCL will underperform ^SP500-45,1.008
ORLY,^SP500-2550,0.9333333333333333,ORLY will underperform ^SP500-2550,0.924
OXY,^GSPE,0.8666666666666667,OXY will underperform ^GSPE,1.598
PANW,^SP500-45,0.8333333333333334,PANW will outperform ^SP500-45,1.127
PEP,^SP500-3010,0.7666666666666667,PEP will underperform ^SP500-3010,0.539
PFE,^SP500-35,0.8333333333333334,PFE will underperform ^SP500-35,0.617
PG,^SP500-3010,0.8333333333333334,PG will outperform ^SP500-3010,0.407
PM,^SP500-3010,0.9,PM will underperform ^SP500-3010,0.576
PNC,^SP500-40,0.8333333333333334,PNC will outperform ^SP500-40,1.127
PYPL,^SP500-40,0.9411764705882353,PYPL will outperform ^SP500-40,1.441
QCOM,^SP500-45,0.9,QCOM will underperform ^SP500-45,1.282
REGN,^SP500-35,0.9333333333333333,REGN will outperform ^SP500-35,0.115
RTX,^SP500-20,0.9,RTX will underperform ^SP500-20,0.543
SBUX,^SP500-2550,0.8666666666666667,SBUX will outperform ^SP500-2550,0.961
SCHW,^SP500-40,0.9,SCHW will outperform ^SP500-40,0.963
SHW,^SP500-15,0.9,SHW will outperform ^SP500-15,1.169
SLB,^GSPE,0.8333333333333334,SLB will underperform ^GSPE,1.525
STZ,^SP500-3010,0.9666666666666667,STZ will outperform ^SP500-3010,0.876
T,^SP500-50,0.8,T will underperform ^SP500-50,0.737
TGT,^SP500-3010,0.8666666666666667,TGT will outperform ^SP500-3010,1.238
TJX,^SP500-2550,0.9333333333333333,TJX will underperform ^SP500-2550,0.888
TMO,^SP500-35,0.8666666666666667,TMO will outperform ^SP500-35,0.777
TMUS,^SP500-50,0.9666666666666667,TMUS will outperform ^SP500-50,0.508
TSLA,^SP500-2550,0.9655172413793104,TSLA will underperform ^SP500-2550,2.297
TXN,^SP500-45,0.8666666666666667,TXN will underperform ^SP500-45,0.973
UAL,^SP500-20,0.8666666666666667,UAL will underperform ^SP500-20,1.448
ULTA,^SP500-2550,0.9333333333333333,ULTA will outperform ^SP500-2550,1.316
UNH,^SP500-35,0.9666666666666667,UNH will outperform ^SP500-35,0.593
UNP,^SP500-20,0.9333333333333333,UNP will outperform ^SP500-20,1.05
UPS,^SP500-20,0.9666666666666667,UPS will underperform ^SP500-20,0.979
USB,^SP500-40,0.9333333333333333,USB will underperform ^SP500-40,1.051
V,^SP500-40,0.8333333333333334,V will outperform ^SP500-40,0.961
VLO,^GSPE,0.8666666666666667,VLO will outperform ^GSPE,1.376
VRTX,^SP500-35,0.9333333333333333,VRTX will outperform ^SP500-35,0.402
VZ,^SP500-50,0.9666666666666667,VZ will outperform ^SP500-50,0.411
WBA,^SP500-3010,0.8666666666666667,WBA will underperform ^SP500-3010,0.681
WDC,^SP500-45,0.9333333333333333,WDC will underperform ^SP500-45,1.381
WFC,^SP500-40,0.9333333333333333,WFC will underperform ^SP500-40,1.159
WMT,^SP500-3010,1.0,WMT will outperform ^SP500-3010,0.516
WYNN,^SP500-2550,0.9666666666666667,WYNN will outperform ^SP500-2550,1.811
XOM,^GSPE,0.8333333333333334,XOM will underperform ^GSPE,0.877
ADSK,^SP500-45,0.9,ADSK will underperform ^SP500-45,1.478
BLK,^SP500-40,0.9,BLK will underperform ^SP500-40,1.318
MPC,^GSPE,0.8461538461538461,MPC will outperform ^GSPE,1.358
CI,^SP500-35,0.9333333333333333,CI will outperform ^SP500-35,0.506
BSX,^SP500-35,0.9666666666666667,BSX will outperform ^SP500-35,0.797
NOW,^SP500-45,0.875,NOW will outperform ^SP500-45,0.988
INTU,^SP500-45,0.8333333333333334,INTU will underperform ^SP500-45,1.241
LIN,^SP500-15,0.9333333333333333,LIN will outperform ^SP500-15,0.944
ALGN,^SP500-35,0.9333333333333333,ALGN will underperform ^SP500-35,1.645
EL,^SP500-3010,1.0,EL will outperform ^SP500-3010,1.002
LULU,^SP500-2550,1.0,LULU will underperform ^SP500-2550,1.254
LRCX,^SP500-45,1.0,LRCX will underperform ^SP500-45,1.481
FIS,^SP500-40,0.9,FIS will underperform ^SP500-40,1.086
CCL,^SP500-2550,0.9333333333333333,CCL will underperform ^SP500-2550,2.697
FI,^SP500-40,1.0,FI will underperform ^SP500-40,0.933
PARA,^SP500-50,0.9666666666666667,PARA will outperform ^SP500-50,1.771
SPGI,^SP500-40,0.9,SPGI will outperform ^SP500-40,1.176
MRNA,^SP500-35,1.0,MRNA will underperform ^SP500-35,1.661
UBER,^SP500-20,1.0,UBER will outperform ^SP500-20,1.331
RCL,^SP500-2550,0.8666666666666667,RCL will underperform ^SP500-2550,2.622
CRWD,^SP500-45,1.0,CRWD will outperform ^SP500-45,1.098
NEM,^SP500-15,0.8666666666666667,NEM will underperform ^SP500-15,0.513
